batch_id,input_symbol,input_company_name,risk_name,risk_category,affected_segment,expected_impact_direction,time_horizon,peer_or_company_specific,source,confidence
nifty_500_shariah,ZYDUSWELL,Zydus Wellness Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ZYDUSWELL,Zydus Wellness Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,3MINDIA,3M India Ltd.,demand slowdown,demand cyclicality,Core Business,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,3MINDIA,3M India Ltd.,input-cost inflation,raw material price risk,Core Business,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ABFRL,Aditya Birla Fashion and Retail Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ABFRL,Aditya Birla Fashion and Retail Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ABLBL,Aditya Birla Lifestyle Brands Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ABLBL,Aditya Birla Lifestyle Brands Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ACE,Action Construction Equipment Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ACE,Action Construction Equipment Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ACUTAAS,Acutaas Chemicals Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ACUTAAS,Acutaas Chemicals Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AFCONS,Afcons Infrastructure Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AFCONS,Afcons Infrastructure Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AJANTPHARM,Ajanta Pharma Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AJANTPHARM,Ajanta Pharma Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ALKEM,Alkem Laboratories Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ALKEM,Alkem Laboratories Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AMBER,Amber Enterprises India Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AMBER,Amber Enterprises India Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ANANTRAJ,Anant Raj Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ANANTRAJ,Anant Raj Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APARINDS,Apar Industries Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APARINDS,Apar Industries Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APLAPOLLO,APL Apollo Tubes Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APLAPOLLO,APL Apollo Tubes Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APOLLOTYRE,Apollo Tyres Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,APOLLOTYRE,Apollo Tyres Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ARE&M,Amara Raja Energy & Mobility Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ARE&M,Amara Raja Energy & Mobility Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,ASIANPAINT,ASIAN PAINTS LTD.,raw-material inflation,raw material price risk,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,ASIANPAINT,ASIAN PAINTS LTD.,slower housing/repainting demand,demand cyclicality,Decorative Paints and Coatings,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,ASTERDM,Aster DM Healthcare Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ASTERDM,Aster DM Healthcare Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ASTRAL,Astral Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ASTRAL,Astral Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ATGL,Adani Total Gas Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ATGL,Adani Total Gas Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ATUL,Atul Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ATUL,Atul Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AUROPHARMA,Aurobindo Pharma Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,AUROPHARMA,Aurobindo Pharma Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BALKRISIND,Balkrishna Industries Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BALKRISIND,Balkrishna Industries Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BATAINDIA,Bata India Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BATAINDIA,Bata India Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BAYERCROP,Bayer Cropscience Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BAYERCROP,Bayer Cropscience Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BBTC,The Bombay Burmah Trading Corporation Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BBTC,The Bombay Burmah Trading Corporation Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BERGEPAINT,Berger Paints (India) Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BERGEPAINT,Berger Paints (India) Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BHEL,Bharat Heavy Electricals Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BHEL,Bharat Heavy Electricals Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BIKAJI,Bikaji Foods International Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BIKAJI,Bikaji Foods International Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUEDART,Blue Dart Express Ltd.,demand slowdown,demand cyclicality,Core Business,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUEDART,Blue Dart Express Ltd.,input-cost inflation,raw material price risk,Core Business,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUEJET,Blue Jet Healthcare Ltd,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUEJET,Blue Jet Healthcare Ltd,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUESTARCO,Blue Star Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BLUESTARCO,Blue Star Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BPCL,Bharat Petroleum Corporation Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BPCL,Bharat Petroleum Corporation Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BRITANNIA,Britannia Industries Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BRITANNIA,Britannia Industries Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BSOFT,Birlasoft Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,BSOFT,Birlasoft Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CARBORUNIV,Carborundum Universal Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CARBORUNIV,Carborundum Universal Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CASTROLIND,Castrol India Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CASTROLIND,Castrol India Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CEATLTD,Ceat Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CEATLTD,Ceat Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CEMPRO,Cemindia Projects Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CEMPRO,Cemindia Projects Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CGPOWER,CG Power and Industrial Solutions Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CGPOWER,CG Power and Industrial Solutions Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CHENNPETRO,Chennai Petroleum Corporation Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CHENNPETRO,Chennai Petroleum Corporation Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,CIPLA,CIPLA LTD.,US price erosion and approval delays,regulatory risk,North America,negative,medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,CIPLA,CIPLA LTD.,manufacturing compliance observations,regulatory risk,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,COFORGE,Coforge Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COFORGE,Coforge Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COHANCE,Cohance Lifesciences Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COHANCE,Cohance Lifesciences Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COLPAL,Colgate-Palmolive (India) Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COLPAL,Colgate-Palmolive (India) Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CONCORDBIO,Concord Biotech Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CONCORDBIO,Concord Biotech Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COROMANDEL,Coromandel International Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,COROMANDEL,Coromandel International Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CPPLUS,Aditya Infotech Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CPPLUS,Aditya Infotech Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CRISIL,Crisil Ltd.,demand slowdown,demand cyclicality,Core Business,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CRISIL,Crisil Ltd.,input-cost inflation,raw material price risk,Core Business,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CROMPTON,Crompton Greaves Consumer Electricals Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CROMPTON,Crompton Greaves Consumer Electricals Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CUMMINSIND,Cummins India Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CUMMINSIND,Cummins India Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CYIENT,Cyient Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,CYIENT,Cyient Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DALBHARAT,Dalmia Bharat Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DALBHARAT,Dalmia Bharat Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DEEPAKNTR,Deepak Nitrite Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DEEPAKNTR,Deepak Nitrite Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DIXON,Dixon Technologies (India) Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DIXON,Dixon Technologies (India) Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DMART,Avenue Supermarts Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DMART,Avenue Supermarts Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DOMS,DOMS Industries Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,DOMS,DOMS Industries Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,DRREDDY,DR.REDDY'S LABORATORIES LTD.,US price erosion,demand/pricing risk,Global Generics,negative,medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,DRREDDY,DR.REDDY'S LABORATORIES LTD.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,ECLERX,eClerx Services Ltd.,demand slowdown,demand cyclicality,Core Business,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ECLERX,eClerx Services Ltd.,input-cost inflation,raw material price risk,Core Business,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ELECON,Elecon Engineering Company Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ELECON,Elecon Engineering Company Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ELGIEQUIP,Elgi Equipments Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ELGIEQUIP,Elgi Equipments Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,EMAMILTD,Emami Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,EMAMILTD,Emami Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,EMCURE,Emcure Pharmaceuticals Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,EMCURE,Emcure Pharmaceuticals Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ENDURANCE,Endurance Technologies Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ENDURANCE,Endurance Technologies Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ENRIN,Siemens Energy India Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ENRIN,Siemens Energy India Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
