batch_id,input_symbol,input_company_name,risk_name,risk_category,affected_segment,expected_impact_direction,time_horizon,peer_or_company_specific,source,confidence
nifty_500_shariah,EXIDEIND,Exide Industries Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,EXIDEIND,Exide Industries Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FINCABLES,Finolex Cables Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FINCABLES,Finolex Cables Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FIRSTCRY,Brainbees Solutions Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FIRSTCRY,Brainbees Solutions Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FLUOROCHEM,Gujarat Fluorochemicals Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FLUOROCHEM,Gujarat Fluorochemicals Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FORCEMOT,Force Motors Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FORCEMOT,Force Motors Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FORTIS,Fortis Healthcare Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FORTIS,Fortis Healthcare Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FSL,Firstsource Solutions Ltd.,demand slowdown,demand cyclicality,Core Business,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,FSL,Firstsource Solutions Ltd.,input-cost inflation,raw material price risk,Core Business,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GABRIEL,Gabriel India Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GABRIEL,Gabriel India Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GAIL,GAIL (India) Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GAIL,GAIL (India) Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GALLANTT,Gallantt Ispat Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GALLANTT,Gallantt Ispat Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GILLETTE,Gillette India Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GILLETTE,Gillette India Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GLENMARK,Glenmark Pharmaceuticals Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GLENMARK,Glenmark Pharmaceuticals Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GODREJCP,Godrej Consumer Products Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GODREJCP,Godrej Consumer Products Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GPIL,Godawari Power & Ispat Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GPIL,Godawari Power & Ispat Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GRANULES,Granules India Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GRANULES,Granules India Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GRAVITA,Gravita India Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GRAVITA,Gravita India Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GVT&D,GE Vernova T&D India Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,GVT&D,GE Vernova T&D India Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HAVELLS,Havells India Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HAVELLS,Havells India Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,HCLTECH,HCL TECHNOLOGIES LTD.,client discretionary-spend slowdown,demand cyclicality,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,HCLTECH,HCL TECHNOLOGIES LTD.,wage inflation and attrition,labour risk,all,negative,near_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,HEG,HEG Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HEG,HEG Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HEROMOTOCO,Hero MotoCorp Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HEROMOTOCO,Hero MotoCorp Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HEXT,Hexaware Technologies Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HEXT,Hexaware Technologies Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HFCL,HFCL Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HFCL,HFCL Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,HINDALCO,Hindalco Industries,commodity price volatility,commodity cycle risk,all,mixed,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,HINDALCO,Hindalco Industries,energy cost and availability,raw material price risk,Aluminium Upstream,negative,near_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,HINDCOPPER,Hindustan Copper Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HINDCOPPER,Hindustan Copper Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,HINDUNILVR,HINDUSTAN UNILEVER LTD.,rural demand slowdown,demand cyclicality,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,HINDUNILVR,HINDUSTAN UNILEVER LTD.,commodity input inflation,raw material price risk,all,negative,near_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,HSCL,Himadri Speciality Chemical Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HSCL,Himadri Speciality Chemical Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HYUNDAI,Hyundai Motor India Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,HYUNDAI,Hyundai Motor India Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,IGL,Indraprastha Gas Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,IGL,Indraprastha Gas Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,INDUSTOWER,Indus Towers Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,INDUSTOWER,Indus Towers Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,INFY,INFOSYS LTD.,discretionary technology-spend slowdown,demand cyclicality,all,negative,near_to_medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,INFY,INFOSYS LTD.,currency and wage pressure,currency risk,all,mixed,near_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,INOXWIND,Inox Wind Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,INOXWIND,Inox Wind Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,IPCALAB,Ipca Laboratories Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,IPCALAB,Ipca Laboratories Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ITI,ITI Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,ITI,ITI Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JBCHEPHARM,J B Chemicals & Pharmaceuticals Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JBCHEPHARM,J B Chemicals & Pharmaceuticals Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JINDALSAW,Jindal Saw Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JINDALSAW,Jindal Saw Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JINDALSTEL,Jindal Steel Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JINDALSTEL,Jindal Steel Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JSL,Jindal Stainless Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JSL,Jindal Stainless Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JSWDULUX,JSW Dulux Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JSWDULUX,JSW Dulux Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JUBLINGREA,Jubilant Ingrevia Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JUBLINGREA,Jubilant Ingrevia Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JUBLPHARMA,Jubilant Pharmova Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JUBLPHARMA,Jubilant Pharmova Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JWL,Jupiter Wagons Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JWL,Jupiter Wagons Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JYOTICNC,Jyoti CNC Automation Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,JYOTICNC,Jyoti CNC Automation Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KAJARIACER,Kajaria Ceramics Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KAJARIACER,Kajaria Ceramics Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KEC,KEC International Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KEC,KEC International Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KEI,KEI Industries Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KEI,KEI Industries Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KPIL,Kalpataru Projects International Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KPIL,Kalpataru Projects International Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KPITTECH,KPIT Technologies Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,KPITTECH,KPIT Technologies Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LINDEINDIA,Linde India Ltd.,feedstock price volatility,raw material price risk,Chemicals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LINDEINDIA,Linde India Ltd.,regulatory or environmental action,regulatory risk,Chemicals,negative,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LLOYDSME,Lloyds Metals & Energy Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LLOYDSME,Lloyds Metals & Energy Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LODHA,Lodha Developers Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LODHA,Lodha Developers Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTFOODS,LT Foods Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTFOODS,LT Foods Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTM,LTM Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTM,LTM Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTTS,L&T Technology Services Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LTTS,L&T Technology Services Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LUPIN,Lupin Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,LUPIN,Lupin Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MARICO,Marico Ltd.,consumer demand slowdown,demand cyclicality,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MARICO,Marico Ltd.,input-cost inflation,raw material price risk,Consumer Products,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_50_shariah,MAXHEALTH,MAX HEALTHCARE INSTITUTE LTD,regulatory controls on hospital pricing,regulatory risk,Hospital Services,negative,medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_50_shariah,MAXHEALTH,MAX HEALTHCARE INSTITUTE LTD,capex and acquisition integration,execution risk,Hospital Services,mixed,medium_term,peer,Annual Report 2024-25 risk factors and business review,0.72
nifty_500_shariah,MEDANTA,Global Health Ltd.,regulatory compliance action,regulatory risk,all,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MEDANTA,Global Health Ltd.,pricing pressure or tender volatility,demand/pricing risk,all,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MGL,Mahanagar Gas Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MGL,Mahanagar Gas Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MOTHERSON,Samvardhana Motherson International Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MOTHERSON,Samvardhana Motherson International Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MPHASIS,MphasiS Ltd.,client discretionary-spend slowdown,demand cyclicality,Technology Services,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MPHASIS,MphasiS Ltd.,wage inflation and attrition,labour risk,Technology Services,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MRF,MRF Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MRF,MRF Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MSUMI,Motherson Sumi Wiring India Ltd.,auto demand slowdown,demand cyclicality,Automotive,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,MSUMI,Motherson Sumi Wiring India Ltd.,commodity and component inflation,raw material price risk,Automotive,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NATIONALUM,National Aluminium Company Ltd.,commodity price downturn,commodity cycle risk,Metals,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NATIONALUM,National Aluminium Company Ltd.,energy and freight inflation,raw material price risk,Metals,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NAVA,NAVA Ltd.,commodity price and supply volatility,commodity risk,Energy and Utilities,mixed,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NAVA,NAVA Ltd.,tariff or policy change,regulatory risk,Energy and Utilities,mixed,medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NBCC,NBCC (India) Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NBCC,NBCC (India) Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NCC,NCC Ltd.,order deferral or execution delay,execution risk,Capital Goods,negative,near_to_medium_term,peer,Annual-report source inventory and sector risk mapping,0.58
nifty_500_shariah,NCC,NCC Ltd.,commodity price volatility,raw material price risk,Capital Goods,negative,near_term,peer,Annual-report source inventory and sector risk mapping,0.58
