batch_id,input_symbol,input_company_name,nse_symbol,isin,legal_company_name,common_company_name,normalized_symbol,company_name_key,processed_status,processed_date,curation_status,overall_confidence,latest_annual_report_financial_year,source_profile_file,notes
nifty_50_shariah,ASIANPAINT,ASIAN PAINTS LTD.,ASIANPAINT,INE021A01026,Asian Paints Limited,Asian Paints Limited,ASIANPAINT,ASIAN PAINTS,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,CIPLA,CIPLA LTD.,CIPLA,INE059A01026,Cipla Limited,Cipla Limited,CIPLA,CIPLA,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,DRREDDY,DR.REDDY'S LABORATORIES LTD.,DRREDDY,INE089A01031,Dr. Reddy's Laboratories Limited,Dr. Reddy's Laboratories Limited,DRREDDY,DR REDDYS LABORATORIES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,HCLTECH,HCL TECHNOLOGIES LTD.,HCLTECH,INE860A01027,HCL Technologies Limited,HCL Technologies Limited,HCLTECH,HCL TECHNOLOGIES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,HINDALCO,Hindalco Industries,HINDALCO,INE038A01020,Hindalco Industries Limited,Hindalco Industries Limited,HINDALCO,HINDALCO INDUSTRIES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,HINDUNILVR,HINDUSTAN UNILEVER LTD.,HINDUNILVR,INE030A01027,Hindustan Unilever Limited,Hindustan Unilever Limited,HINDUNILVR,HINDUSTAN UNILEVER,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,INFY,INFOSYS LTD.,INFY,INE009A01021,Infosys Limited,Infosys Limited,INFY,INFOSYS,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,MAXHEALTH,MAX HEALTHCARE INSTITUTE LTD,MAXHEALTH,INE027H01010,Max Healthcare Institute Limited,Max Healthcare Institute Limited,MAXHEALTH,MAX HEALTHCARE INSTITUTE,processed,2026-05-26,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction failed; weak or missing data
nifty_50_shariah,NESTLEIND,NESTLE INDIA LTD.,NESTLEIND,INE239A01024,Nestle India Limited,Nestle India Limited,NESTLEIND,NESTLE INDIA,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,ONGC,Oil & Natural Gas Corporation,ONGC,INE213A01029,Oil & Natural Gas Corporation Limited,Oil & Natural Gas Corporation Limited,ONGC,OIL AND NATURAL GAS CORPORATION,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LTD.,SUNPHARMA,INE044A01036,Sun Pharmaceutical Industries Limited,Sun Pharmaceutical Industries Limited,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,TATACONSUM,TATA CONSUMER PRODUCTS LTD,TATACONSUM,INE192A01025,TATA CONSUMER PRODUCTS LIMITED,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,TATA CONSUMER PRODUCTS,processed,2026-05-26,curated_v2_agent_assisted,0.78,2025-2026,company_profiles.jsonl,
nifty_50_shariah,TCS,TATA CONSULTANCY SERVICES LTD.,TCS,INE467B01029,Tata Consultancy Services Limited,Tata Consultancy Services Limited,TCS,TATA CONSULTANCY SERVICES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2025-2026,company_profiles.jsonl,
nifty_50_shariah,TECHM,TECH MAHINDRA LTD.,TECHM,INE669C01036,Tech Mahindra Limited,Tech Mahindra Limited,TECHM,TECH MAHINDRA,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,TMPV,Tata Motors Passenger Vehicles Limited,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,Tata Motors Passenger Vehicles Limited,TMPV,TATA MOTORS PASSENGER VEHICLES,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,TRENT,TRENT LTD.,TRENT,INE849A01020,Trent Limited,Trent Limited,TRENT,TRENT,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_50_shariah,ULTRACEMCO,ULTRATECH CEMENT LTD.,ULTRACEMCO,INE481G01011,UltraTech Cement Limited,UltraTech Cement Limited,ULTRACEMCO,ULTRATECH CEMENT,processed,2026-05-26,curated_v2_agent_assisted,0.78,2024-2025,company_profiles.jsonl,
nifty_500_shariah,3MINDIA,3M India Ltd.,3MINDIA,INE470A01017,3M India Limited,3M India Limited,3MINDIA,3M INDIA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ABFRL,Aditya Birla Fashion and Retail Ltd.,ABFRL,INE647O01011,Aditya Birla Fashion and Retail Limited,Aditya Birla Fashion and Retail Limited,ABFRL,ADITYA BIRLA FASHION AND RETAIL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ABLBL,Aditya Birla Lifestyle Brands Ltd.,ABLBL,INE14LE01019,Aditya Birla Lifestyle Brands Limited,Aditya Birla Lifestyle Brands Limited,ABLBL,ADITYA BIRLA LIFESTYLE BRANDS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ACE,Action Construction Equipment Ltd.,ACE,INE731H01025,Action Construction Equipment Limited,Action Construction Equipment Limited,ACE,ACTION CONSTRUCTION EQUIPMENT,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ACUTAAS,Acutaas Chemicals Ltd.,ACUTAAS,INE00FF01025,Acutaas Chemicals Limited,Acutaas Chemicals Limited,ACUTAAS,ACUTAAS CHEMICALS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,AFCONS,Afcons Infrastructure Ltd.,AFCONS,INE101I01011,Afcons Infrastructure Limited,Afcons Infrastructure Limited,AFCONS,AFCONS INFRASTRUCTURE,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,AJANTPHARM,Ajanta Pharma Ltd.,AJANTPHARM,INE031B01049,Ajanta Pharma Limited,Ajanta Pharma Limited,AJANTPHARM,AJANTA PHARMA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,ALKEM,Alkem Laboratories Ltd.,ALKEM,INE540L01014,Alkem Laboratories Limited,Alkem Laboratories Limited,ALKEM,ALKEM LABORATORIES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,AMBER,Amber Enterprises India Ltd.,AMBER,INE371P01015,Amber Enterprises India Limited,Amber Enterprises India Limited,AMBER,AMBER ENTERPRISES INDIA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ANANTRAJ,Anant Raj Ltd.,ANANTRAJ,INE242C01024,Anant Raj Limited,Anant Raj Limited,ANANTRAJ,ANANT RAJ,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,APARINDS,Apar Industries Ltd.,APARINDS,INE372A01015,Apar Industries Limited,Apar Industries Limited,APARINDS,APAR INDUSTRIES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,APLAPOLLO,APL Apollo Tubes Ltd.,APLAPOLLO,INE702C01027,APL Apollo Tubes Limited,APL Apollo Tubes Limited,APLAPOLLO,APL APOLLO TUBES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,APOLLOTYRE,Apollo Tyres Ltd.,APOLLOTYRE,INE438A01022,Apollo Tyres Limited,Apollo Tyres Limited,APOLLOTYRE,APOLLO TYRES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ARE&M,Amara Raja Energy & Mobility Ltd.,ARE&M,INE885A01032,Amara Raja Energy & Mobility Limited,Amara Raja Energy & Mobility Limited,ARE&M,AMARA RAJA ENERGY AND MOBILITY,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ASTERDM,Aster DM Healthcare Ltd.,ASTERDM,INE914M01019,Aster DM Healthcare Limited,Aster DM Healthcare Limited,ASTERDM,ASTER DM HEALTHCARE,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ASTRAL,Astral Ltd.,ASTRAL,INE006I01046,Astral Limited,Astral Limited,ASTRAL,ASTRAL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ATGL,Adani Total Gas Ltd.,ATGL,INE399L01023,Adani Total Gas Limited,Adani Total Gas Limited,ATGL,ADANI TOTAL GAS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,ATUL,Atul Ltd.,ATUL,INE100A01010,Atul Limited,Atul Limited,ATUL,ATUL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,AUROPHARMA,Aurobindo Pharma Ltd.,AUROPHARMA,INE406A01037,Aurobindo Pharma Limited,Aurobindo Pharma Limited,AUROPHARMA,AUROBINDO PHARMA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BALKRISIND,Balkrishna Industries Ltd.,BALKRISIND,INE787D01026,Balkrishna Industries Limited,Balkrishna Industries Limited,BALKRISIND,BALKRISHNA INDUSTRIES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BATAINDIA,Bata India Ltd.,BATAINDIA,INE176A01028,Bata India Limited,Bata India Limited,BATAINDIA,BATA INDIA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BAYERCROP,Bayer Cropscience Ltd.,BAYERCROP,INE462A01022,Bayer Cropscience Limited,Bayer Cropscience Limited,BAYERCROP,BAYER CROPSCIENCE,processed,2026-05-27,curated_v2_agent_assisted,0.68,2014-2015,company_profiles.jsonl,
nifty_500_shariah,BBTC,The Bombay Burmah Trading Corporation Ltd.,BBTC,INE050A01025,The Bombay Burmah Trading Corporation Limited,The Bombay Burmah Trading Corporation Limited,BBTC,THE BOMBAY BURMAH TRADING,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BERGEPAINT,Berger Paints (India) Ltd.,BERGEPAINT,INE463A01038,Berger Paints (I) Limited,Berger Paints (I) Limited,BERGEPAINT,BERGER PAINTS I,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BHEL,Bharat Heavy Electricals Ltd.,BHEL,INE257A01026,Bharat Heavy Electricals Limited,Bharat Heavy Electricals Limited,BHEL,BHARAT HEAVY ELECTRICALS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BIKAJI,Bikaji Foods International Ltd.,BIKAJI,INE00E101023,Bikaji Foods International Limited,Bikaji Foods International Limited,BIKAJI,BIKAJI FOODS INTERNATIONAL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BLUEDART,Blue Dart Express Ltd.,BLUEDART,INE233B01017,Blue Dart Express Limited,Blue Dart Express Limited,BLUEDART,BLUE DART EXPRESS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BLUEJET,Blue Jet Healthcare Ltd,BLUEJET,INE0KBH01020,Blue Jet Healthcare Limited,Blue Jet Healthcare Limited,BLUEJET,BLUE JET HEALTHCARE,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BLUESTARCO,Blue Star Ltd.,BLUESTARCO,INE472A01039,Blue Star Limited,Blue Star Limited,BLUESTARCO,BLUE STAR,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BPCL,Bharat Petroleum Corporation Ltd.,BPCL,INE029A01011,Bharat Petroleum Corporation Limited,Bharat Petroleum Corporation Limited,BPCL,BHARAT PETROLEUM,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BRITANNIA,Britannia Industries Ltd.,BRITANNIA,INE216A01030,Britannia Industries Limited,Britannia Industries Limited,BRITANNIA,BRITANNIA INDUSTRIES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,BSOFT,Birlasoft Ltd.,BSOFT,INE836A01035,BIRLASOFT LIMITED,BIRLASOFT LIMITED,BSOFT,BIRLASOFT,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CARBORUNIV,Carborundum Universal Ltd.,CARBORUNIV,INE120A01034,Carborundum Universal Limited,Carborundum Universal Limited,CARBORUNIV,CARBORUNDUM UNIVERSAL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CASTROLIND,Castrol India Ltd.,CASTROLIND,INE172A01027,Castrol India Limited,Castrol India Limited,CASTROLIND,CASTROL INDIA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2025-2025,company_profiles.jsonl,
nifty_500_shariah,CEATLTD,Ceat Ltd.,CEATLTD,INE482A01020,CEAT Limited,CEAT Limited,CEATLTD,CEAT,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CEMPRO,Cemindia Projects Ltd.,CEMPRO,INE686A01026,Cemindia Projects Limited,Cemindia Projects Limited,CEMPRO,CEMINDIA PROJECTS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CGPOWER,CG Power and Industrial Solutions Ltd.,CGPOWER,INE067A01029,CG Power and Industrial Solutions Limited,CG Power and Industrial Solutions Limited,CGPOWER,CG POWER AND INDUSTRIAL SOLUTIONS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd.,CHAMBLFERT,INE085A01013,Chambal Fertilizers & Chemicals Limited,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,CHAMBAL FERTILIZERS AND CHEMICALS,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,CHENNPETRO,Chennai Petroleum Corporation Ltd.,CHENNPETRO,INE178A01016,Chennai Petroleum Corporation Limited,Chennai Petroleum Corporation Limited,CHENNPETRO,CHENNAI PETROLEUM,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,COFORGE,Coforge Ltd.,COFORGE,INE591G01025,Coforge Limited,Coforge Limited,COFORGE,COFORGE,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,COHANCE,Cohance Lifesciences Ltd.,COHANCE,INE03QK01018,Cohance Lifesciences Limited,Cohance Lifesciences Limited,COHANCE,COHANCE LIFESCIENCES,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,COLPAL,Colgate-Palmolive (India) Ltd.,COLPAL,INE259A01022,Colgate Palmolive (India) Limited,Colgate Palmolive (India) Limited,COLPAL,COLGATE PALMOLIVE INDIA,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,CONCORDBIO,Concord Biotech Ltd.,CONCORDBIO,INE338H01029,Concord Biotech Limited,Concord Biotech Limited,CONCORDBIO,CONCORD BIOTECH,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,
nifty_500_shariah,COROMANDEL,Coromandel International Ltd.,COROMANDEL,INE169A01031,Coromandel International Limited,Coromandel International Limited,COROMANDEL,COROMANDEL INTERNATIONAL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2024-2025,company_profiles.jsonl,annual-report text extraction: PdfReadError: Cannot find Root object in pdf
nifty_500_shariah,CPPLUS,Aditya Infotech Ltd.,CPPLUS,INE819V01029,Aditya Infotech Limited,Aditya Infotech Limited,CPPLUS,ADITYA INFOTECH,processed,2026-05-27,curated_v2_agent_assisted,0.58,2024-2025,company_profiles.jsonl,weak or missing data
nifty_500_shariah,CRISIL,Crisil Ltd.,CRISIL,INE007A01025,CRISIL Limited,CRISIL Limited,CRISIL,CRISIL,processed,2026-05-27,curated_v2_agent_assisted,0.68,2025-2025,company_profiles.jsonl,
